image_name,label
IM-0384-0001.jpeg,0
IM-0392-0001.jpeg,0
IM-0404-0001.jpeg,0
IM-0409-0001.jpeg,0
IM-0420-0001.jpeg,0
IM-0429-0001-0001.jpeg,0
IM-0431-0001.jpeg,0
IM-0432-0001.jpeg,0
IM-0437-0001-0001.jpeg,0
IM-0455-0001.jpeg,0
IM-0457-0001.jpeg,0
IM-0463-0001.jpeg,0
IM-0484-0001.jpeg,0
IM-0486-0001.jpeg,0
IM-0491-0001.jpeg,0
IM-0505-0001.jpeg,0
IM-0509-0001-0002.jpeg,0
IM-0511-0001.jpeg,0
IM-0514-0001.jpeg,0
IM-0515-0001.jpeg,0
IM-0517-0001.jpeg,0
IM-0519-0001.jpeg,0
IM-0520-0001.jpeg,0
IM-0531-0001-0001.jpeg,0
IM-0541-0001.jpeg,0
IM-0559-0001.jpeg,0
IM-0577-0001.jpeg,0
IM-0605-0001.jpeg,0
IM-0608-0001-0001.jpeg,0
IM-0609-0001.jpeg,0
IM-0614-0001.jpeg,0
IM-0619-0001.jpeg,0
IM-0620-0001-0002.jpeg,0
IM-0621-0001.jpeg,0
IM-0624-0001.jpeg,0
IM-0629-0001.jpeg,0
IM-0631-0001-0002.jpeg,0
IM-0637-0001.jpeg,0
IM-0649-0001.jpeg,0
IM-0650-0001.jpeg,0
IM-0656-0001.jpeg,0
IM-0660-0001-0001.jpeg,0
IM-0666-0001-0002.jpeg,0
IM-0689-0001.jpeg,0
IM-0691-0001.jpeg,0
IM-0693-0001.jpeg,0
IM-0694-0001.jpeg,0
IM-0698-0001.jpeg,0
IM-0701-0001.jpeg,0
IM-0705-0001.jpeg,0
IM-0717-0001.jpeg,0
IM-0727-0001.jpeg,0
IM-0755-0001.jpeg,0
NORMAL2-IM-0386-0001.jpeg,0
NORMAL2-IM-0388-0001.jpeg,0
NORMAL2-IM-0396-0001.jpeg,0
NORMAL2-IM-0416-0001.jpeg,0
NORMAL2-IM-0440-0001.jpeg,0
NORMAL2-IM-0443-0001.jpeg,0
NORMAL2-IM-0465-0001.jpeg,0
NORMAL2-IM-0466-0001.jpeg,0
NORMAL2-IM-0502-0001.jpeg,0
NORMAL2-IM-0512-0001.jpeg,0
NORMAL2-IM-0522-0001.jpeg,0
NORMAL2-IM-0554-0001.jpeg,0
NORMAL2-IM-0563-0001.jpeg,0
NORMAL2-IM-0569-0001.jpeg,0
NORMAL2-IM-0571-0001.jpeg,0
NORMAL2-IM-0573-0001.jpeg,0
NORMAL2-IM-0578-0001.jpeg,0
NORMAL2-IM-0592-0001.jpeg,0
NORMAL2-IM-0602-0001.jpeg,0
NORMAL2-IM-0621-0001.jpeg,0
NORMAL2-IM-0623-0001.jpeg,0
NORMAL2-IM-0626-0001.jpeg,0
NORMAL2-IM-0630-0001.jpeg,0
NORMAL2-IM-0641-0001.jpeg,0
NORMAL2-IM-0666-0001.jpeg,0
NORMAL2-IM-0675-0001.jpeg,0
NORMAL2-IM-0683-0001.jpeg,0
NORMAL2-IM-0781-0001.jpeg,0
NORMAL2-IM-0798-0001.jpeg,0
NORMAL2-IM-0799-0001.jpeg,0
NORMAL2-IM-0816-0001.jpeg,0
NORMAL2-IM-0830-0001.jpeg,0
NORMAL2-IM-0858-0001.jpeg,0
NORMAL2-IM-0869-0001.jpeg,0
NORMAL2-IM-0870-0001.jpeg,0
NORMAL2-IM-0881-0001.jpeg,0
NORMAL2-IM-0882-0001.jpeg,0
NORMAL2-IM-0892-0001.jpeg,0
NORMAL2-IM-0906-0001.jpeg,0
NORMAL2-IM-0924-0001.jpeg,0
NORMAL2-IM-0950-0001.jpeg,0
NORMAL2-IM-0956-0001.jpeg,0
NORMAL2-IM-0970-0001.jpeg,0
NORMAL2-IM-0983-0001-0002.jpeg,0
NORMAL2-IM-0987-0001.jpeg,0
NORMAL2-IM-0997-0001.jpeg,0
NORMAL2-IM-1004-0001.jpeg,0
NORMAL2-IM-1010-0001.jpeg,0
NORMAL2-IM-1058-0001.jpeg,0
NORMAL2-IM-1062-0001.jpeg,0
NORMAL2-IM-1073-0001.jpeg,0
NORMAL2-IM-1088-0001.jpeg,0
NORMAL2-IM-1094-0001-0001.jpeg,0
NORMAL2-IM-1094-0001-0002.jpeg,0
NORMAL2-IM-1096-0001.jpeg,0
NORMAL2-IM-1098-0001.jpeg,0
NORMAL2-IM-1111-0001.jpeg,0
NORMAL2-IM-1120-0001.jpeg,0
NORMAL2-IM-1126-0001.jpeg,0
NORMAL2-IM-1128-0001-0002.jpeg,0
NORMAL2-IM-1136-0001.jpeg,0
NORMAL2-IM-1148-0001.jpeg,0
NORMAL2-IM-1156-0001.jpeg,0
NORMAL2-IM-1181-0001.jpeg,0
NORMAL2-IM-1197-0001.jpeg,0
NORMAL2-IM-1200-0001.jpeg,0
NORMAL2-IM-1218-0001.jpeg,0
NORMAL2-IM-1221-0001.jpeg,0
NORMAL2-IM-1236-0001.jpeg,0
NORMAL2-IM-1237-0001.jpeg,0
NORMAL2-IM-1244-0001.jpeg,0
NORMAL2-IM-1254-0001.jpeg,0
NORMAL2-IM-1258-0001-0002.jpeg,0
NORMAL2-IM-1269-0001-0002.jpeg,0
NORMAL2-IM-1287-0001.jpeg,0
NORMAL2-IM-1302-0001.jpeg,0
NORMAL2-IM-1307-0001.jpeg,0
NORMAL2-IM-1310-0001.jpeg,0
NORMAL2-IM-1327-0001.jpeg,0
NORMAL2-IM-1328-0001.jpeg,0
NORMAL2-IM-1336-0001.jpeg,0
NORMAL2-IM-1337-0001.jpeg,0
NORMAL2-IM-1338-0001.jpeg,0
NORMAL2-IM-1342-0001.jpeg,0
NORMAL2-IM-1345-0001-0002.jpeg,0
NORMAL2-IM-1362-0001.jpeg,0
NORMAL2-IM-1376-0001.jpeg,0
